Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 266
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 257

    (63) inCasea -> CUANDO ID relation expression ET LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 267
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 258

    (64) inCasea -> CUANDO ID relation TRUE ET LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 268
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 259

    (65) inCasea -> CUANDO ID relation FALSE ET LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 269
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 260

    (14) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    SET             reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    IF              reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    EC              reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 14 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)


state 261

    (15) statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    SET             reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    IF              reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    EC              reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 15 (statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET .)


state 262

    (16) statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    SET             reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    IF              reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    EC              reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 16 (statement -> FOR ID TO expression empty empty LBRACKET statementList RBRACKET .)


state 263

    (18) statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .

    RBRACKET        reduce using rule 18 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    SET             reduce using rule 18 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
